Regiao,Consumo,Tipo_Energia,Investimento,Area,Incentivo_Gov,Taxa_Adocao,Tempo_Instalacao,Custo_Manutencao,Familias_Atendidas,Reducoes_CO2,Vida_Util,Dias_Sol_Ano,Velocidade_Vento
Sudeste,1160,Energia Eolica,34926,473,1,93,7,1777,1,345,16,346,9
Sul,2427,Energia Eolica,11229,68,0,22,5,1597,3,707,29,157,5
Centro-Oeste,3520,Energia Eolica,9632,67,0,68,5,836,1,64,27,302,14
Sul,401,Energia Eolica,44056,306,0,20,6,1390,12,509,20,240,2
Sul,4376,Energia Eolica,8596,127,1,96,9,1976,11,909,28,323,2
Nordeste,706,Energia Eolica,49243,420,1,68,6,658,5,897,14,236,2
Centro-Oeste,3270,Energia Eolica,11168,224,0,91,8,1198,4,775,28,307,2
Centro-Oeste,799,Energia Eolica,47563,243,0,64,7,1503,7,545,20,324,9
Centro-Oeste,1239,Energia Eolica,12561,162,1,17,9,899,5,171,21,364,4
Sul,290,Energia Eolica,13258,163,0,12,4,501,10,679,19,326,7
Sudeste,2400,Energia Eolica,21616,271,0,22,2,1754,14,603,17,324,4
Centro-Oeste,1080,Energia Solar,31734,215,1,17,7,1803,4,924,18,233,12
Sul,3075,Energia Solar,11371,484,0,10,6,1441,2,168,13,231,6
Nordeste,1284,Energia Eolica,31069,368,1,65,1,1325,4,197,14,295,14
Sudeste,3427,Energia Eolica,19369,181,0,22,11,753,12,69,17,343,14
Nordeste,3494,Energia Solar,17910,434,1,90,9,487,2,924,18,217,8
Sudeste,227,Energia Eolica,12943,313,0,82,9,1390,8,826,24,310,3
Sul,2165,Energia Solar,17199,462,0,50,2,820,3,328,24,276,7
Norte,1916,Energia Solar,20728,104,1,14,3,1205,9,887,25,313,14
Sudeste,669,Energia Solar,28275,408,0,64,5,235,13,220,23,231,7
Nordeste,1995,Energia Solar,11738,180,1,47,5,943,4,415,17,296,12
Sul,2833,Energia Solar,20913,337,0,29,1,1964,13,673,27,305,4
Sudeste,3963,Energia Eolica,40240,315,1,76,8,552,6,118,19,317,7
Norte,4821,Energia Solar,24123,415,1,36,8,1899,10,85,29,233,11
Norte,4114,Energia Eolica,39529,211,1,99,4,272,5,551,15,262,11
Centro-Oeste,3001,Energia Eolica,15167,429,1,52,7,847,10,323,21,225,6
Centro-Oeste,1786,Energia Solar,15554,136,0,76,11,1576,13,126,11,271,13
Nordeste,3109,Energia Solar,22260,104,0,7,10,1293,1,936,16,292,3
Sudeste,254,Energia Eolica,8812,337,1,29,3,624,9,877,25,190,10
Sudeste,2637,Energia Solar,33024,227,1,11,6,1198,1,713,12,316,9
Centro-Oeste,1509,Energia Solar,32285,440,1,33,10,907,8,28,22,151,4
Sudeste,4157,Energia Eolica,31900,398,0,6,10,760,9,441,12,340,9
Sudeste,884,Energia Eolica,6605,57,0,79,9,1027,9,694,27,178,10
